     1→"use client";
     2→
     3→import { useState, useEffect, useRef, type FormEvent } from "react";
     4→import {
     5→  User,
   327→    setContact("");
   328→    setScreen("INTRO");
   329→  };
   330→
   331→  const currentQ = questions[currentQuestionIndex];
   332→  const progressPercent = ((currentQuestionIndex + 1) / 16) * 100;
   333→
   334→  return (
   335→    <section id="consult" className="relative py-4 bg-transparent border-none overflow-hidden md:py-6 scroll-mt-20">
   336→      {/* Decorative overlays */}
   337→      <div className="absolute top-0 right-1/4 w-[400px] h-[400px] rounded-full bg-[#C5A059]/[0.02] blur-[100px] pointer-events-none" />
   338→      <div className="absolute bottom-0 left-1/4 w-[400px] h-[400px] rounded-full bg-blue-500/[0.01] blur-[120px] pointer-events-none" />
   339→
   340→      <div className="max-w-4xl mx-auto px-4 sm:px-6 lg:px-8 relative z-10 gsap-stagger-container">
   341→        {/* Content Box */}
   342→        <div
   343→          ref={contentBoxRef}
   344→          className="bg-gradient-to-br from-white to-slate-50 border border-slate-100 rounded-3xl overflow-hidden min-h-[420px] flex flex-col justify-between gsap-stagger-card scroll-mt-20"
   345→        >
   346→          <AnimatePresence mode="wait">
   347→            {/* INTRO SCREEN */}
   348→            {screen === "INTRO" && (
   349→              <motion.div
   350→                key="intro"
   351→                initial={{ opacity: 0 }}
   352→                animate={{ opacity: 1 }}
   353→                exit={{ opacity: 0 }}
   354→                transition={{ duration: 0.35, ease: EASE }}
   355→                className="p-6 sm:p-8 md:p-10 lg:p-12 flex flex-col justify-center items-center h-full flex-grow text-center"
   356→                id="ogi-screen-intro"
   357→              >
   358→                <div className="max-w-3xl">
   359→                  <div className="flex justify-center mb-5">
   360→                    <span className="inline-flex items-center gap-2 px-4 py-1.5 bg-[#C2A56D]/5 rounded-full border border-[#C2A56D]/10 text-[12.5px] text-[#C2A56D] font-mono tracking-widest font-bold uppercase relative">
   361→                      <Zap className="w-3.5 h-3.5 text-[#C2A56D]" />
   362→                      Organizational Assessment
   363→                      <DoodleSparkle className="-top-3 -right-4 text-[#C2A56D] w-5 h-5 animate-pulse" delay={0.1} />
   364→                    </span>
   365→                  </div>
   366→
   367→                  <h2 className="font-display font-medium text-3xl sm:text-5xl text-[#2C3947] tracking-tighter leading-[0.95] mb-5">
   368→                    OGI — <span className="font-serif italic text-[#C2A56D]">Organizational Growth Index</span>
   369→                  </h2>
   370→
   371→                  <p className="text-slate-600 font-sans text-base sm:text-lg max-w-xl mx-auto leading-relaxed font-light mb-8">
   372→                    A structured self-assessment measuring execution gaps across 4 core growth pillars. It takes 3 minutes to complete and instantly generates your personalized strategic report.
   373→                  </p>
   374→
   375→                  <div className="grid grid-cols-2 md:grid-cols-4 gap-3 mb-8">
   376→                    {[
   377→                      { name: "Leadership", code: "L", color: "bg-[#2C3947]" },
   378→                      { name: "Managers", code: "M", color: "bg-[#C2A56D]" },
   379→                      { name: "Accountability", code: "T", color: "bg-[#547A95]" },
   380→                      { name: "Execution", code: "E", color: "bg-[#10B981]" },
   381→                    ].map((item) => (
   382→                      <div key={item.code} className="p-3 rounded-xl bg-white/50 border border-slate-200/50 flex flex-col items-center group">
   383→                        <span className={`w-6 h-6 rounded-full ${item.color} mb-2 flex items-center justify-center text-[11.5px] text-white font-mono font-bold`}>
   384→                          {item.code}
   385→                        </span>
   386→                        <h3 className="text-[11.5px] font-display font-bold text-[#2C3947] leading-tight">{item.name}</h3>
   387→                      </div>
   388→                    ))}
   389→                  </div>
   390→                </div>
   391→
   392→                <div className="mt-4">
   393→                  <button
   394→                    onClick={() => setScreen("INFO_CAPTURE")}
   395→                    className="group inline-flex items-center gap-3 bg-[#2C3947] hover:bg-[#C2A56D] text-white font-display text-sm font-semibold tracking-wider uppercase px-10 py-4 rounded-xl shadow-lg hover:shadow-xl transition-all duration-300 transform hover:-translate-y-1 cursor-pointer"
   396→                    id="ogi-btn-start"
   397→                  >
   398→                    <span>Begin Assessment</span>
   399→                    <ArrowRight className="w-4 h-4 transform group-hover:translate-x-1 transition-transform" />
   400→                  </button>
   401→                </div>
   402→              </motion.div>
   403→            )}
   404→
   405→            {/* INFO CAPTURE SCREEN */}
   406→            {screen === "INFO_CAPTURE" && (
   407→              <motion.div
   408→                key="info_capture"
   409→                initial={{ opacity: 0 }}
   410→                animate={{ opacity: 1 }}
   411→                exit={{ opacity: 0 }}
   412→                transition={{ duration: 0.3, ease: EASE }}
   413→                className="p-6 sm:p-8 md:p-10 flex flex-col justify-between h-full flex-grow"
   414→                id="ogi-screen-info"
   415→              >
   416→                <div>
   417→                  <button
   418→                    onClick={() => setScreen("INTRO")}
   419→                    className="inline-flex items-center gap-2 text-xs text-slate-400 hover:text-[#C5A059] font-mono tracking-wide mb-5 group cursor-pointer"
   420→                  >
   421→                    <ChevronLeft className="w-4 h-4 transform group-hover:-translate-x-0.5 transition-transform" />
   422→                    Back to intro
   423→                  </button>
   424→
   425→                  <h3 className="font-display font-bold text-xl sm:text-2xl text-[#0A192F] tracking-tight mb-2">
   426→                    Let&rsquo;s index your identity
   427→                  </h3>
   428→                  <p className="text-slate-400 text-xs sm:text-sm font-sans font-light leading-relaxed mb-6 max-w-xl">
   429→                    Who is operating the blueprint? Provide brief parameters so we customize your index evaluation correctly.
   430→                  </p>
   431→
   432→                  <form onSubmit={validateAndNextInfo} className="space-y-5 max-w-xl">
   433→                    {/* Name Entry */}
   434→                    <div className="space-y-1.5">
   435→                      <label className="block text-[11.5px] font-mono tracking-wider text-slate-400 uppercase font-bold">Your Full Name</label>
   436→                      <div className="relative">
   437→                        <User className="absolute left-4 top-3.5 w-4 h-4 text-[#C5A059] pointer-events-none" />
   438→                        <input
   439→                          type="text"
   440→                          required
   441→                          value={name}
   442→                          onChange={(e) => {
   443→                            setName(e.target.value);
   444→                            if (infoError) setInfoError("");
   445→                          }}
   446→                          placeholder="e.g. Kirankumar Pandey"
   447→                          className="w-full bg-slate-50 border border-slate-200 focus:border-[#C5A059] focus:ring-1 focus:ring-[#C5A059]/20 rounded-xl py-3.5 pl-11 pr-4 text-slate-800 placeholder-slate-400/80 font-sans text-sm focus:outline-none transition-all"
   448→                          id="ogi-input-name"
   449→                        />
   450→                      </div>
   451→                    </div>
   452→
   453→                    {/* Role Entry */}
   454→                    <div className="space-y-1.5">
   455→                      <label className="block text-[11.5px] font-mono tracking-wider text-slate-400 uppercase font-bold">Professional Designation / Role</label>
   456→                      <div className="relative">
   457→                        <Briefcase className="absolute left-4 top-3.5 w-4 h-4 text-[#C5A059] pointer-events-none" />
   458→                        <input
   459→                          type="text"
   460→                          required
   461→                          value={role}
   462→                          onChange={(e) => {
   463→                            setRole(e.target.value);
   464→                            if (infoError) setInfoError("");
   465→                          }}
   466→                          placeholder="e.g. Founder, CEO, VP of Operations"
   467→                          className="w-full bg-slate-50 border border-slate-200 focus:border-[#C5A059] focus:ring-1 focus:ring-[#C5A059]/20 rounded-xl py-3.5 pl-11 pr-4 text-slate-800 placeholder-slate-400/80 font-sans text-sm focus:outline-none transition-all"
   468→                          id="ogi-input-role"
   469→                        />
   470→                      </div>
   471→                    </div>
   472→
   473→                    {/* Contact Entry */}
   474→                    <div className="space-y-1.5">
   475→                      <label className="block text-[11.5px] font-mono tracking-wider text-slate-400 uppercase font-bold">WhatsApp Number or Business Email</label>
   476→                      <div className="relative">
   477→                        <MessageSquare className="absolute left-4 top-3.5 w-4 h-4 text-[#C5A059] pointer-events-none" />
   478→                        <input
   479→                          type="text"
   480→                          required
   481→                          value={contact}
   482→                          onChange={(e) => {
   483→                            setContact(e.target.value);
   484→                            if (infoError) setInfoError("");
   485→                          }}
   486→                          placeholder="e.g. contact@firm.com or +91 91234 56789"
   487→                          className="w-full bg-slate-50 border border-slate-200 focus:border-[#C5A059] focus:ring-1 focus:ring-[#C5A059]/20 rounded-xl py-3.5 pl-11 pr-4 text-slate-800 placeholder-slate-400/80 font-sans text-sm focus:outline-none transition-all"
   488→                          id="ogi-input-contact"
   489→                        />
   490→                      </div>
   491→                    </div>
   492→
   493→                    {infoError && (
   494→                      <motion.p
   495→                        initial={{ opacity: 0, y: -5 }}
   496→                        animate={{ opacity: 1, y: 0 }}
   497→                        transition={{ duration: 0.3, ease: EASE }}
   498→                        className="text-xs text-red-500 font-mono"
   499→                      >
   500→                        {infoError}
   501→                      </motion.p>
   502→                    )}
   503→                  </form>
   504→                </div>
   505→
   506→                <div className="flex justify-end pt-8 mt-6 border-t border-slate-100">
   507→                  <button
   508→                    onClick={() => validateAndNextInfo()}
   509→                    className="group inline-flex items-center gap-2.5 bg-[#0A192F] hover:bg-[#C5A059] text-white font-display text-xs font-bold tracking-wider uppercase px-7 py-3.5 rounded-xl shadow-md hover:shadow-lg transition-all duration-300 cursor-pointer"
   510→                    id="ogi-btn-info-continue"
   511→                  >
   512→                    <span>Continue to Questions</span>
   513→                    <ArrowRight className="w-3.5 h-3.5" />
   514→                  </button>
   515→                </div>
   516→              </motion.div>
   517→            )}
   518→
   519→            {/* QUESTION SCREENS */}
   520→            {screen === "QUESTIONS" && (
   521→              <motion.div
   522→                key={`question-${currentQuestionIndex}`}
   523→                initial={{ opacity: 0 }}
   524→                animate={{ opacity: 1 }}
   525→                exit={{ opacity: 0 }}
   526→                transition={{ duration: 0.25, ease: EASE }}
   527→                className="p-6 sm:p-8 md:p-10 flex flex-col justify-between h-full flex-grow"
   528→                id={`ogi-screen-q-${currentQuestionIndex + 1}`}
   529→              >
   530→                <div>
   531→                  {/* Top Header: Pillar indicator dot + pillar name, back button */}
   532→                  <div className="flex items-center justify-between mb-5 pb-3 border-b border-slate-100">
   533→                    <div className="flex items-center gap-2">
   534→                      <span
   535→                        className="w-2.5 h-2.5 rounded-full"
   536→                        style={{ backgroundColor: currentQ.color }}
   537→                      />
   538→                      <span className="text-[11.5px] font-mono tracking-widest text-[#0A192F] uppercase font-bold">
   539→                        {currentQ.dimensionName}
   540→                      </span>
   541→                    </div>
   542→
   543→                    <button
   544→                      onClick={handleBack}
   545→                      className="inline-flex items-center gap-1.5 text-xs text-slate-400 hover:text-[#C5A059] font-mono transition-colors group cursor-pointer"
   546→                    >
   547→                      <ChevronLeft className="w-3.5 h-3.5 transform group-hover:-translate-x-0.5 transition-transform" />
   548→                      Back
   549→                    </button>
   550→                  </div>
   551→
   552→                  {/* Progress Indicators */}
   553→                  <div className="mb-6">
   554→                    <div className="flex items-center justify-between text-[11.5px] font-mono text-slate-400 uppercase tracking-widest mb-2">
   555→                      <span>Index Integrity Question</span>
   556→                      <strong className="text-slate-700">{currentQuestionIndex + 1} of 16</strong>
   557→                    </div>
   558→                    {/* Minimal elegant progress trail */}
   559→                    <div className="w-full h-1 bg-slate-100 rounded-full overflow-hidden">
   560→                      <motion.div
   561→                        className="h-full rounded-full"
   562→                        style={{ backgroundColor: currentQ.color }}
   563→                        initial={{ width: 0 }}
   564→                        animate={{ width: `${progressPercent}%` }}
   565→                        transition={{ duration: 0.5, ease: EASE }}
   566→                      />
   567→                    </div>
   568→                  </div>
   569→
   570→                  {/* Question Text: Large, Centered */}
   571→                  <div className="text-center py-4 px-2 max-w-2xl mx-auto my-3">
   572→                    <h3 className="font-display font-medium text-xl sm:text-2xl text-[#0A192F] leading-snug tracking-tight">
   573→                      &ldquo;{currentQ.text}&rdquo;
   574→                    </h3>
   575→                  </div>
   576→                </div>
   577→
   578→                {/* 5 Answer Options pills */}
   579→                <div>
   580→                  <div className="grid grid-cols-1 sm:grid-cols-5 gap-3 max-w-3xl mx-auto">
   581→                    {answerOptions.map((opt) => {
   582→                      const isSelected = selectedOptionTemp === opt.value || answers[currentQ.id] === opt.value;
   583→                      return (
   584→                        <motion.button
   585→                          key={opt.label}
   586→                          onClick={() => handleAnswerSelect(opt.value)}
   587→                          whileTap={{ scale: 0.95 }}
   588→                          transition={{ duration: 0.15, ease: EASE }}
   589→                          className={`relative py-4 px-3 text-xs sm:text-sm text-center rounded-xl font-display font-semibold transition-all duration-300 border cursor-pointer select-none ${
   590→                            isSelected
   591→                              ? "bg-[#0A192F] border-[#0A192F] text-white shadow-md shadow-slate-900/10"
   592→                              : "bg-slate-50 border-slate-200/80 hover:border-[#C5A059] hover:bg-white text-slate-600 hover:text-[#0A192F] hover:shadow-sm"
   593→                          }`}
   594→                          id={`ogi-q-${currentQ.id}-opt-${opt.label}`}
   595→                        >
   596→                          {opt.label}
   597→                        </motion.button>
   598→                      );
   599→                    })}
   600→                  </div>
   601→
   602→                  {/* Informational help note */}
   603→                  <p className="text-center text-[11.5px] font-mono text-slate-400 mt-5 tracking-wider uppercase">
   604→                    Selecting auto-advances to the next milestone
   605→                  </p>
   606→                </div>
   607→              </motion.div>
   608→            )}
   609→
   610→            {/* HALFWAY NUDGE SCREEN */}
   611→            {screen === "NUDGE" && (
   612→              <motion.div
   613→                key="nudge"
   614→                initial={{ opacity: 0 }}
   615→                animate={{ opacity: 1 }}
   616→                exit={{ opacity: 0 }}
   617→                transition={{ duration: 0.3, ease: EASE }}
   618→                onClick={() => {
   619→                  setScreen("QUESTIONS");
   620→                  setCurrentQuestionIndex(8);
   621→                }}
   622→                className="p-8 sm:p-10 md:p-12 flex flex-col items-center justify-center h-full flex-grow text-center bg-slate-50 relative cursor-pointer group"
   623→                id="ogi-screen-nudge"
   624→              >
   625→                <div className="absolute top-4 right-4 text-[10.5px] font-mono text-slate-300 uppercase tracking-widest">
   626→                  Tap to skip countdown
   627→                </div>
   628→
   629→                <div className="w-14 h-14 rounded-full bg-[#C5A059]/10 border border-[#C5A059]/20 flex items-center justify-center text-[#C5A059] mb-5">
   630→                  <TrendingUp className="w-8 h-8 animate-pulse" />
   631→                </div>
   632→
   633→                <h3 className="font-display font-medium text-xl sm:text-2xl text-[#0A192F] tracking-tight mb-2">
   634→                  Halfway There
   635→                </h3>
   636→
   637→                <p className="text-slate-500 font-sans text-sm max-w-sm leading-relaxed font-light mb-3 text-center">
   638→                  Outstanding consistency! Diagnosing execution friction is the single most vital step towards systemic scaling. You are doing fantastic.
   639→                </p>
   640→
   641→                <div className="w-24 h-[1px] bg-slate-200 my-4" />
   642→
   643→                <p className="text-[#A68449] font-mono text-[11.5px] tracking-widest uppercase font-bold flex items-center gap-1.5 animate-bounce">
   644→                  Next Dimension: Team Accountability
   645→                  <ChevronRight className="w-3.5 h-3.5" />
   646→                </p>
   647→              </motion.div>
   648→            )}
   649→
   650→            {/* LOADING SCREEN */}
   651→            {screen === "LOADING" && (
   652→              <motion.div
   653→                key="loading"
   654→                initial={{ opacity: 0 }}
   655→                animate={{ opacity: 1 }}
   656→                exit={{ opacity: 0 }}
   657→                transition={{ duration: 0.3, ease: EASE }}
   658→                className="p-8 sm:p-10 md:p-12 flex flex-col items-center justify-center h-full flex-grow text-center bg-[#0D1640] text-white relative min-h-[380px]"
   659→                id="ogi-screen-loading"
   660→              >
   661→                {/* Micro tech grid background overlay */}
   662→                <div className="absolute inset-0 opacity-10 bg-[linear-gradient(rgba(255,255,255,0.15)_1px,transparent_1px),linear-gradient(90deg,rgba(255,255,255,0.15)_1px,transparent_1px)] bg-[size:20px_20px]" />
   663→
   664→                <div className="relative flex flex-col items-center z-10">
   665→                  <div className="relative mb-6">
   666→                    <Loader2 className="w-10 h-10 text-[#C5A059] animate-spin" />
   667→                    <div className="absolute inset-0 rounded-full border-2 border-white/5 opacity-25 animate-ping" />
   668→                  </div>
   669→
   670→                  <h3 className="font-display font-medium text-xl sm:text-2xl text-white tracking-tight mb-2">
   671→                    Analyzing {name}&rsquo;s Results...
   672→                  </h3>
   673→
   674→                  <p className="text-slate-300 font-sans text-sm max-w-sm font-light mt-1 mb-6 leading-relaxed">
   675→                    Calculating organizational growth dimensions, resolving execution dependencies, and scanning critical alignments.
   676→                  </p>
   677→
   678→                  <div className="flex flex-wrap items-center justify-center gap-3 bg-white/5 border border-white/10 px-4 py-2 rounded-full text-[11.5px] font-mono text-slate-300 uppercase tracking-widest animate-pulse">
   679→                    <span className="w-2 h-2 rounded-full bg-emerald-400 animate-pulse" />
   680→                    <span>Executing strategic scoring matrices</span>
   681→                  </div>
   682→                </div>
   683→              </motion.div>
   684→            )}
   685→
   686→            {/* HIGH-FIDELITY RESULTS SCREEN */}
   687→            {screen === "RESULTS" && (() => {
   688→              // 1. Calculate average and percentage for each pillar
   689→              const getPillarData = (code: DimensionCode): PillarDatum => {
   690→                const qIds = questions.filter((q) => q.dimensionCode === code).map((q) => q.id);
   691→                const sum = qIds.reduce((acc, id) => acc + (answers[id] ?? 2), 0);
   692→                const avg = sum / 4;
   693→                const pct = Math.round((avg / 4) * 100);
   694→
   695→                let label = "";
   696→                let color = "";
   697→                if (code === "L") { label = "Leadership & Direction"; color = "#2C3947"; }
   698→                if (code === "M") { label = "Manager Effectiveness"; color = "#C2A56D"; }
   699→                if (code === "T") { label = "Team Accountability"; color = "#547A95"; }
   700→                if (code === "E") { label = "Execution Systems"; color = "#10B981"; }
   701→
   702→                return { code, avg, pct, label, color };
   703→              };
   704→
   705→              const pillarsList: PillarDatum[] = [
   706→                getPillarData("L"),
   707→                getPillarData("M"),
   708→                getPillarData("T"),
   709→                getPillarData("E"),
   710→              ];
   711→
   712→              // OGI Score = (sum of all 4 averages ÷ 4 ÷ 4) * 100
   713→              const sumOfAverages = pillarsList.reduce((acc, p) => acc + p.avg, 0);
   714→              const overallScorePct = Math.round(((sumOfAverages / 4) / 4) * 100);
   715→
   716→              // Find the 2 weakest pillars
   717→              const sortedPillars = [...pillarsList].sort((a, b) => a.pct - b.pct);
   718→              const weakPillar1 = sortedPillars[0];
   719→              const weakPillar2 = sortedPillars[1];
   720→
   721→              // Identify 3 lowest individual question answers from the 2 weakest pillars
   722→              const weakPillarCodes: DimensionCode[] = [weakPillar1.code, weakPillar2.code];
   723→              const weakQuestions = questions
   724→                .filter((q) => weakPillarCodes.includes(q.dimensionCode))
   725→                .map((q) => ({
   726→                  ...q,
   727→                  answer: answers[q.id] ?? 2,
   728→                }))
